,eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
0,2-s2.0-85161389561,10.1111/jofi.13249,,,Is There a Replication Crisis in Finance?,ar,Article,Jensen T.I.,,,,,3,"Jensen, Theis Ingerslev;Kelly, Bryan;Pedersen, Lasse Heje",57226192195;55194370800;7201717879,,2023-10-01,October 2023,Journal of Finance,00221082,17500,15406261,Journal,78,5,,2465-2518,"Several papers argue that financial economics faces a replication crisis because the majority of studies cannot be replicated or are the result of multiple testing of too many factors. We develop and estimate a Bayesian model of factor replication that leads to different conclusions. The majority of asset pricing factors (i) can be replicated; (ii) can be clustered into 13 themes, the majority of which are significant parts of the tangency portfolio; (iii) work out-of-sample in a new large data set covering 93 countries; and (iv) have evidence that is strengthened (not weakened) by the large number of observed factors.",,9,1,repositoryvor,Green,,DNRF167,
1,2-s2.0-85106851660,10.1002/ijfe.2393,,,Time-varying roles of housing risk factors in state-level housing markets,ar,Article,Huang M.C.,60016334,National Taipei University,Taipei,Taiwan,1,"Huang, Mei Chi",47962203100,60016334,2022-10-01,October 2022,International Journal of Finance and Economics,10769307,17332,10991158,Journal,27,4,,4660-4683,"This paper addresses housing asset pricing and highlights time-varying exposures of state-level housing risk premiums to five varieties of housing risk factors. The economic, demographic, liquidity and credit risk factors along with a market risk factor are included in the augmented factor-based framework, Bayesian Model Averaging with Stochastic Break Betas and Stochastic Break Volatility (BMA-SBB-SBV). Time-varying sensitivities of state-level housing price returns are universally evident for all the five housing risk factors considered. State-level housing markets with high bubble-vulnerability display different exposures to systematic and liquidity risks from those regarded as less-vulnerable to housing bubbles. The trivial abnormal returns, high probabilities of risk factor inclusion and low probabilities of breaks in responses to housing risk factors jointly provide evidence that the augmented factor-based model is capable of characterizing state-level housing returns.",Bayesian model averaging with stochastic break betas and stochastic break volatility (BMA-SBB-SBV) | credit risk factor | liquidity risk factor | state-level housing risk premium,1,0,,,,undefined,
2,2-s2.0-85103224774,10.1080/1351847X.2021.1899953,,,Saving behaviour and health: A high-dimensional Bayesian analysis of British panel data,ar,Article,Brown S.,60114130;60071271;60001881,"Centre for Public Policy, Bengaluru;Indian Institute of Management Bangalore;The University of Sheffield",Bengaluru;Bengaluru;Sheffield,India;India;United Kingdom,5,"Brown, Sarah;Ghosh, Pulak;Gray, Daniel;Pareek, Bhuvanesh;Roberts, Jennifer",11538840300;55260641200;56555803400;55384603000;56925838100,60001881;60114130;60001881;60071271;60001881,2021-01-01,2021,European Journal of Finance,1351847X,14971,14664364,Journal,27,16,,1581-1603,"We develop a two-part high-dimensional Bayesian modelling approach to analyse the relationship between saving behaviour and health. In contrast to the existing literature, our approach allows different data-generating processes for the decision to save and the amount saved, and therefore unveils a more detailed picture of the relationship between financial behaviour and health than previous work. We explore different measures of saving, including monthly saving behaviour and the stock of financial assets held. Further, we exploit British panel data, which includes an extensive range of biomarkers. Our second contribution lies in comparing the effects of these objective measures of health with commonly used self-assessed health measures. We find that health is a significant determinant of saving behaviour and financial asset holding, and that biomarker measures have differential impacts on saving behaviour compared to self-reported health measures.",Bayesian modelling | biomarkers | health | household finances | saving | two-part model,1,1,repositoryam,Green,,undefined,
3,2-s2.0-85075420286,10.1111/jofi.12854,,,On Comparing Asset Pricing Models,ar,Article,Chib S.,60116134;60010261,Olin Business School;Washington University in St. Louis,St. Louis;St. Louis,United States;United States,3,"Chib, Siddhartha;Zeng, Xiaming;Zhao, Lingxiao",6603689321;57211946969;57211950649,60116134;;60010261,2020-02-01,1 February 2020,Journal of Finance,00221082,17500,15406261,Journal,75,1,,551-577,"Revisiting the framework of (Barillas, Francisco, and Jay Shanken, 2018, Comparing asset pricing models, The Journal of Finance 73, 715–754). BS henceforth, we show that the Bayesian marginal likelihood-based model comparison method in that paper is unsound : the priors on the nuisance parameters across models must satisfy a change of variable property for densities that is violated by the Jeffreys priors used in the BS method. Extensive simulation exercises confirm that the BS method performs unsatisfactorily. We derive a new class of improper priors on the nuisance parameters, starting from a single improper prior, which leads to valid marginal likelihoods and model comparisons. The performance of our marginal likelihoods is significantly better, allowing for reliable Bayesian work on which factors are risk factors in asset pricing models.",,20,0,,,,undefined,
4,2-s2.0-85039993423,10.1017/S0022109017000746,S0022109017000746,,Investment efficiency and product market competition,ar,Article,Stoughton N.,60014347;60006541;60000583,Hong Kong Baptist University;The University of Hong Kong;WU Vienna University of Economics and Business,Hong Kong;Hong Kong;Vienna,Hong Kong;Hong Kong;Austria,3,"Stoughton, Neal M.;Wong, Kit Pong;Yi, Long",6602557245;7404759417;55513034200,60000583;60006541;60014347,2017-12-01,1 December 2017,Journal of Financial and Quantitative Analysis,00221090,80370,17566916,Journal,52,6,,2611-2642,"Does more competition lead to more information production and greater investment efficiency? This question is largely unexplored in the finance literature. This article provides both a model and a series of extensive empirical tests. The model features a 2-stage Bayesian game in differentiated products market competition. We find that competition causes firms to acquire less information and investments to become more inefficient relative to a first-best case with the same market structure. Empirically, the panel regression analysis provides strong support for the theory and shows that investment is more efficient in concentrated industries.",,45,0,,,KU,undefined,Københavns Universitet
5,2-s2.0-84938907923,10.1080/1351847X.2012.760167,,,Multivariate asset return prediction with mixture models,ar,Article,Paolella M.S.,60159893;60012614,Swiss Finance Institute;Universität Zürich,Zurich;Zurich,Switzerland;Switzerland,1,"Paolella, Marc S.",6602746729,60012614-60159893,2015-11-14,14 November 2015,European Journal of Finance,1351847X,14971,14664364,Journal,21,13-14,,1214-1252,"The use of mixture distributions for modeling asset returns has a long history in finance. New methods of demonstrating support for the presence of mixtures in the multivariate case are provided. The use of a two-component multivariate normal mixture distribution, coupled with shrinkage via a quasi-Bayesian prior, is motivated, and shown to be numerically simple and reliable to estimate, unlike the majority of multivariate GARCH models in existence. Equally important, it provides a clear improvement over use of GARCH models feasible for use with a large number of assets, such as constant conditional correlation, dynamic conditional correlation, and their extensions, with respect to out-of-sample density forecasting. A generalization to a mixture of multivariate Laplace distributions is motivated via univariate and multivariate analysis of the data, and an expectation–maximization algorithm is developed for its estimation in conjunction with a quasi-Bayesian prior. It is shown to deliver significantly better forecasts than the mixed normal, with fast and numerically reliable estimation. Crucially, the distribution theory required for portfolio theory and risk assessment is developed.",density forecasting | expectation–maximization algorithm | fat tails | mixture distributions | multivariate Laplace distribution | quasi-Bayesian estimation | shrinkage estimation | weighted likelihood,17,0,,,SNF,undefined,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung
6,2-s2.0-84937468056,10.1093/rfs/hhu069,,,"Learning about Unstable, Publicly Unobservable Payoffs",ar,Article,Payzan-Lenestour E.,60190890;60136292,UNSW Business School;David Eccles School of Business,Kensington;Salt Lake City,Australia;United States,2,"Payzan-Lenestour, Elise;Bossaerts, Peter",36918977100;6602160746,60190890;60136292,2015-07-01,1 July 2015,Review of Financial Studies,08939454,16161,14657368,Journal,28,7,,1874-1913,"Neoclassical finance assumes that investors are Bayesian. In many realistic situations, Bayesian learning is challenging. Here, we consider investment opportunities that change randomly, while payoffs are observable only when invested. In a stylized version of the task, we wondered whether performance would be affected if one were to follow reinforcement learning principles instead. The answer is a definite yes. When asked to perform our task, participants overwhelmingly learned in a Bayesian way. They stopped being Bayesians, though, when not nudged into paying attention to contingency shifts. This raises an issue for financial markets: who has the incentive to nudge investors?",C91 | D83 | D87 | G02 | G11,9,0,,,UNSW,undefined,University of New South Wales
7,2-s2.0-77957119696,10.1111/j.1540-6261.2010.01599.x,,,A Bayesian approach to real options: The case of distinguishing between temporary and permanent shocks,ar,Article,Grenadier S.R.,60020928,Stanford Graduate School of Business,Stanford,United States,2,"Grenadier, Steven R.;Malenko, Andrey",6602504524;36504424100,60020928;60020928,2010-10-01,October 2010,Journal of Finance,00221082,17500,15406261,Journal,65,5,,1949-1986,"Traditional real options models demonstrate the importance of the "" option to wait"" due to uncertainty over future shocks to project cash flows. However, there is often another important source of uncertainty: uncertainty over the permanence of past shocks. Adding Bayesian uncertainty over the permanence of past shocks augments the traditional option to wait with an additional "" option to learn."" The implied investment behavior differs significantly from that in standard models. For example, investment may occur at a time of stable or decreasing cash flows, respond sluggishly to cash flow shocks, and depend on the timing of project cash flows. © 2010 the American Finance Association.",,35,0,,,,undefined,
8,2-s2.0-72249121471,10.1111/j.1540-6261.2009.01514.x,,,A Bayesian's bubble,ar,Article,Li C.W.,100360845,Louisiana State University,New Orleans,United States,2,"Li, C. Wei;Xue, Hui",55627549200;36715626900,100360845;,2009-12-01,December 2009,Journal of Finance,00221082,17500,15406261,Journal,64,6,,2665-2701,"The acceleration of the U.S. productivity growth in the late 1990s suggests a significant advance in technological innovation, making the perceived probability of entering a ""new economy"" ever increasing. Based on macroeconomic data, we identify a Bayesian investor's belief evolution when facing a possible structural break in the economy. We show that such belief evolution plays a significant role in explaining both the stock market boom and crash during 1998 to 2001. We conclude that a rational investor's uncertainty about the future of the U.S. economy provides an alternative explanation for the late 1990s stock market ""bubble."" © 2009 the American Finance Association.",,13,0,,,,undefined,
9,2-s2.0-70350151205,10.1002/ijfe.388,,,Erratum: 'Noise-trader risk' and Bayesian market making in FX derivatives: Rolling loaded dice? (International Journal of Finance and Economics (2008)),er,Erratum,Ulibarri C.,60028844;60027392,New Mexico Institute of Mining and Technology;Stevens Institute of Technology,Socorro;Hoboken,United States;United States,5,"Ulibarri, Carlos A.;Anselmo, Peter C.;Hovsepian, Karen;Tolk, Jacob;Florescu, Ionut",7003381064;57203710067;15922733500;35099830700;23979863400,60028844;60028844;60028844;60028844;60027392,2009-10-26,2009,International Journal of Finance and Economics,10769307,17332,10991158,Journal,14,3,,,,,0,1,repositoryvor,Green,,undefined,
